TptsG_enzyme	1334026.4422	1334026.4422
TfruA_enzyme	1334026.4422	1334026.4422
TfruLev_enzyme	1334026.4422	1334026.4422
TmalP_enzyme	667013.2211	667013.2211
TsacP_enzyme	667013.2211	667013.2211
TmanP_enzyme	1334026.4422	1334026.4422
TmtlA_enzyme	1334026.4422	1334026.4422
TtreP_enzyme	667013.2211	667013.2211
Tlic_enzyme	667013.2211	667013.2211
Tgmu_enzyme	1334026.4422	1334026.4422
TgamP_enzyme	1334026.4422	1334026.4422
TnagP_enzyme	1334026.4422	1334026.4422
TmurP_enzyme	1334026.4422	1334026.4422
TgutP_enzyme	444675.4807	444675.4807
TglpF_enzyme	44467.5481	44467.5481
TiolF_enzyme	444675.4807	444675.4807
Trbs_enzyme	333506.6105	333506.6105
TgntP_enzyme	444675.4807	444675.4807
TaraE_enzyme	444675.4807	444675.4807
TaraPQ_enzyme	333506.6105	333506.6105
Tpyr_enzyme	125899.2848	125899.2848
TdctP1_enzyme	125899.2848	125899.2848
TdctP2_enzyme	125899.2848	125899.2848
TcitM_enzyme	125899.2848	125899.2848
TcimH1_enzyme	125899.2848	125899.2848
Takg_enzyme	83932.8566	83932.8566
TmaeN_enzyme	125899.2848	125899.2848
TcimH2_enzyme	125899.2848	125899.2848
Tack_enzyme	170163.7185	170163.7185
Tact_enzyme	125899.2848	125899.2848
TlctP_enzyme	125899.2848	125899.2848
Tform_enzyme	125899.2848	125899.2848
Tala_enzyme	509089.2253	509089.2253
Targ_enzyme	358938.3686	358938.3686
Targ2_enzyme	179469.1843	179469.1843
Tasn_enzyme	1322393.5661	1322393.5661
Tasp_enzyme	94677.8799	94677.8799
Tcys_enzyme	60303.6048	60303.6048
Tcys2_enzyme	30151.8024	30151.8024
TglnT_enzyme	428075.5745	428075.5745
Tgln2_enzyme	214037.7872	214037.7872
TgltT_enzyme	98853.3134	98853.3134
Tgly_enzyme	74659.5126	74659.5126
This_enzyme	210725.0892	210725.0892
Tile_enzyme	386123.6021	386123.6021
Tleu_enzyme	274422.3877	274422.3877
Tlys_enzyme	295144.3562	295144.3562
Tmet_enzyme	167957.7493	167957.7493
Tmet2_enzyme	83978.8747	83978.8747
Tphe_enzyme	175176.7368	175176.7368
Tpro_enzyme	33444.7247	33444.7247
Tser_enzyme	1015577.7276	1015577.7276
Tthr_enzyme	286708.6404	286708.6404
Ttrp_enzyme	121604.9073	121604.9073
Ttyr_enzyme	121604.9073	121604.9073
Tval_enzyme	424478.873	424478.873
Tade_enzyme	372530.9854	372530.9854
TpbuG_enzyme	372530.9854	372530.9854
TpbuO_enzyme	372530.9854	372530.9854
TpbuX_enzyme	372530.9854	372530.9854
TpyrP_enzyme	372530.9854	372530.9854
Tado_enzyme	372530.9854	372530.9854
Tguo_enzyme	372530.9854	372530.9854
Tino_enzyme	372530.9854	372530.9854
Tcto_enzyme	372530.9854	372530.9854
Tdado_enzyme	372530.9854	372530.9854
Turi_enzyme	372530.9854	372530.9854
Tcti_enzyme	372530.9854	372530.9854
Tthy_enzyme	372530.9854	372530.9854
Tdguo_enzyme	372530.9854	372530.9854
Turt_enzyme	372530.9854	372530.9854
Taloi_enzyme	372530.9854	372530.9854
Tthi_enzyme	372530.9854	372530.9854
Theme_enzyme	372530.9854	372530.9854
TribU_enzyme	372530.9854	372530.9854
Tfol_enzyme	372530.9854	372530.9854
Tpan_enzyme	372530.9854	372530.9854
Tnia_enzyme	372530.9854	372530.9854
TbioY_enzyme	372530.9854	372530.9854
Tnh3_enzyme	2838989.867	2838989.867
Tnh3b_enzyme	428075.5745	428075.5745
Tno3_enzyme	428075.5745	428075.5745
Tno2_enzyme	428075.5745	428075.5745
Tno2b_enzyme	428075.5745	428075.5745
To2_enzyme	2838989.867	2838989.867
Tqox_enzyme	2818761.5725	2818761.5725
Tcyd_enzyme	428075.5745	428075.5745
Tcta_enzyme	281876.1573	281876.1573
Tsul_enzyme	2838989.867	2838989.867
Tp_enzyme	431672.2759	431672.2759
Tp2_enzyme	428075.5745	428075.5745
Tco2_enzyme	2838989.867	2838989.867
TmgtE_enzyme	3666.7801	3666.7801
TfeuABC_enzyme	428075.5745	428075.5745
TefeNU_enzyme	2770.9211	2770.9211
Tyfm_enzyme	428075.5745	428075.5745
Tmnt_enzyme	428075.5745	428075.5745
TmntH_enzyme	1980.2429	1980.2429
Tcu2_enzyme	428075.5745	428075.5745
Tadc_enzyme	5117.5387	5117.5387
TchaA_enzyme	1109.399	1109.399
TcitH_enzyme	428075.5745	428075.5745
TykuT_enzyme	298123.8393	298123.8393
Tmrp_enzyme	2560347.4625	2560347.4625
Th_enzyme	2735385.8455	2735385.8455
Th2o_enzyme	2838989.867	2838989.867
EnasBC_enzyme	19760.0428	19760.0428
EnasDE_enzyme	19760.0428	19760.0428
EptsH_enzyme	1202886.5174	1202886.5174
EptsI_enzyme	151041.2918	151041.2918
EfruB_enzyme	8464.7729	8464.7729
EmalA_enzyme	8464.7729	8464.7729
EsacA_enzyme	8464.7729	8464.7729
EmanA_enzyme	8464.7729	8464.7729
EmtlD_enzyme	8464.7729	8464.7729
EtreA_enzyme	8464.7729	8464.7729
ElicH1_enzyme	8464.7729	8464.7729
ElicH2_enzyme	8464.7729	8464.7729
EglcK_enzyme	8464.7729	8464.7729
EgutB_enzyme	8464.7729	8464.7729
EgmuE_enzyme	8464.7729	8464.7729
ErbsK_enzyme	8464.7729	8464.7729
EglpK_enzyme	19978.1145	19978.1145
EglpD_enzyme	283898.9867	283898.9867
EiolG_enzyme	8464.7729	8464.7729
EiolE_enzyme	8464.7729	8464.7729
EiolD_enzyme	8464.7729	8464.7729
EiolC_enzyme	8464.7729	8464.7729
EiolJ_enzyme	8464.7729	8464.7729
EiolA_enzyme	8464.7729	8464.7729
EgntK_enzyme	8464.7729	8464.7729
EaraA_enzyme	8464.7729	8464.7729
EaraB_enzyme	8464.7729	8464.7729
EaraD_enzyme	8464.7729	8464.7729
Epgi_enzyme	150771.0203	150771.0203
Epfk_enzyme	1123157.0132	1123157.0132
Efbp_enzyme	21845.7661	21845.7661
EglpX_enzyme	62139.3304	62139.3304
Efba_enzyme	62022.4449	62022.4449
Etpi_enzyme	215201.4153	215201.4153
EgapA_enzyme	103393.2792	103393.2792
EgapB_enzyme	49181.0848	49181.0848
Epgk_enzyme	165388.4105	165388.4105
Epgm_enzyme	544736.5046	544736.5046
Eeno_enzyme	151928.1612	151928.1612
Epyk_enzyme	94172.2834	94172.2834
Epdh_enzyme	107348.389	107348.389
Epta_enzyme	191420.5047	191420.5047
EackA_enzyme	335295.0555	335295.0555
EacsA_enzyme	20048.0567	20048.0567
EdhaS_enzyme	513.4478	513.4478
Eldh_enzyme	20048.0567	20048.0567
EalsS_enzyme	10060.6566	10060.6566
EalsD_enzyme	9187.4943	9187.4943
Eaco_enzyme	20048.0567	20048.0567
Ezwf_enzyme	197996.7564	197996.7564
Egnd_enzyme	49342.6624	49342.6624
EywlF_enzyme	718426.762	718426.762
Erpe_enzyme	2834049.4932	2834049.4932
Etkt1_enzyme	20477.4421	20477.4421
EywjH_enzyme	16773.3858	16773.3858
Etkt2_enzyme	13501.9895	13501.9895
Epyc_enzyme	71475.5512	71475.5512
EcitZ_enzyme	37429.1087	37429.1087
EcitB_enzyme	81289.2918	81289.2918
EcitC_enzyme	11062.4947	11062.4947
Eodh_enzyme	75045.0606	75045.0606
Esuc_enzyme	43901.349	43901.349
Esdh_enzyme	230471.429	230471.429
EcitG_enzyme	161908.4817	161908.4817
Emdh_enzyme	11135.0857	11135.0857
Epck_enzyme	192695.7437	192695.7437
EmalS_enzyme	20606.9509	20606.9509
EmaeA_enzyme	20606.9509	20606.9509
EmleA_enzyme	2833271.2362	2833271.2362
EytsJ_enzyme	13892.3761	13892.3761
Eprs_enzyme	47237.7946	47237.7946
EpurF_enzyme	20669.9019	20669.9019
EpurD_enzyme	8568.7852	8568.7852
EpurN_enzyme	154540.1745	154540.1745
EpurLQ_enzyme	8683.8154	8683.8154
EpurM_enzyme	38365.2405	38365.2405
EpurEK_enzyme	20943.4112	20943.4112
EpurC_enzyme	18545.4407	18545.4407
EpurB_enzyme	6302.7527	6302.7527
EpurH_enzyme	6281.7397	6281.7397
EpurA_enzyme	17452.3906	17452.3906
EpurB2_enzyme	9564.3037	9564.3037
Eadk_enzyme	316690.1218	316690.1218
EguaA_enzyme	4045.339	4045.339
EguaB_enzyme	3292.0612	3292.0612
EguaC_enzyme	22124.2823	22124.2823
Egdp_enzyme	61526.7433	61526.7433
Egtp_enzyme	494651.8391	494651.8391
EpyrAB_enzyme	29337.9621	29337.9621
EpyrB_enzyme	215809.2664	215809.2664
EpyrC_enzyme	14099.4271	14099.4271
EpyrKD_enzyme	72041.5611	72041.5611
EpyrE_enzyme	50288.2385	50288.2385
EpyrF_enzyme	13640.3576	13640.3576
EpyrH_enzyme	163642.642	163642.642
Ecmk2_enzyme	7437.9977	7437.9977
Eutp_enzyme	38733.3586	38733.3586
EpyrG_enzyme	32728.856	32728.856
Ecdp_enzyme	26354.8087	26354.8087
Enrd1_enzyme	21951.8062	21951.8062
Enrd2_enzyme	19250.2027	19250.2027
Enrd3_enzyme	21851.156	21851.156
Enrd4_enzyme	28484.0034	28484.0034
Egmk2_enzyme	22124.2823	22124.2823
Eadk2_enzyme	566.6217	566.6217
Ecmk3_enzyme	2688.0632	2688.0632
Ecmk4_enzyme	29337.9621	29337.9621
EthyB_enzyme	185435.0037	185435.0037
EcomEB_enzyme	91368.0918	91368.0918
Etmk_enzyme	253157.5537	253157.5537
Endk1_enzyme	929.5094	929.5094
Endk2_enzyme	751.3702	751.3702
Endk3_enzyme	751.3702	751.3702
Endk4_enzyme	933.4676	933.4676
EycgT_enzyme	3392.0008	3392.0008
Etrna_enzyme	5551.2549	5551.2549
Etrna2_enzyme	12007.2894	12007.2894
Endh_enzyme	2734113.5492	2734113.5492
EyutJ_enzyme	1967778.3334	1967778.3334
Eqcr_enzyme	2838989.867	2838989.867
Enar_enzyme	428075.5745	428075.5745
Eatp_enzyme	2828501.8164	2828501.8164
EppaC_enzyme	195552.7439	195552.7439
EytiB_enzyme	227033.4946	227033.4946
EkatA_enzyme	15700.247	15700.247
EsodA_enzyme	2734.5064	2734.5064
EalaT_enzyme	498859.7753	498859.7753
EalaS_enzyme	40475.9809	40475.9809
Ealr_enzyme	9603.0093	9603.0093
Eddl_enzyme	5930.2721	5930.2721
EargJ_enzyme	21680.9376	21680.9376
EargB_enzyme	105014.099	105014.099
EargC_enzyme	35668.223	35668.223
EargD_enzyme	13722.9394	13722.9394
EargJ2_enzyme	22445.4686	22445.4686
EcarAB_enzyme	198052.7262	198052.7262
EargF_enzyme	13803.4419	13803.4419
EargG_enzyme	5731.4268	5731.4268
EargH_enzyme	12144.2687	12144.2687
EargS_enzyme	8613.0843	8613.0843
EasnB_enzyme	39538.7534	39538.7534
EasnS_enzyme	13490.7249	13490.7249
EaspB_enzyme	22461.4706	22461.4706
EaspS_enzyme	16677.9894	16677.9894
Esat_enzyme	8948.825	8948.825
EcysC_enzyme	25718.4755	25718.4755
EcysH_enzyme	53392.0114	53392.0114
Ecxx_enzyme	22545.4005	22545.4005
EcysJI_enzyme	12260.515	12260.515
Exxx_enzyme	19760.0428	19760.0428
EcysE_enzyme	1616191.3441	1616191.3441
EcysK_enzyme	9455.135	9455.135
EyrrT_enzyme	19760.0428	19760.0428
EmtnN_enzyme	19978.1145	19978.1145
EluxS_enzyme	19978.1145	19978.1145
EmccA_enzyme	21291.3287	21291.3287
EmccB_enzyme	228887.2279	228887.2279
EcysS_enzyme	45247.2423	45247.2423
Egln_enzyme	141542.8153	141542.8153
EglnS_enzyme	9811.9034	9811.9034
Eglt_enzyme	461748.8962	461748.8962
EgltX_enzyme	24382.3496	24382.3496
EracE_enzyme	73749.0733	73749.0733
EglyA_enzyme	8505.741	8505.741
EglyQS_enzyme	42874.5399	42874.5399
EhisG_enzyme	102791.999	102791.999
EhisI_enzyme	57073.749	57073.749
EhisA_enzyme	71539.0048	71539.0048
EhisHF_enzyme	86193.3556	86193.3556
EhisB_enzyme	50274.5502	50274.5502
EhisC_enzyme	18632.7187	18632.7187
EhisJ_enzyme	50274.5502	50274.5502
EhisD1_enzyme	103914.3199	103914.3199
EhisD2_enzyme	103914.3199	103914.3199
EhisS_enzyme	19756.8191	19756.8191
EilvA_enzyme	19978.1145	19978.1145
EilvBH1_enzyme	72171.653	72171.653
EilvC1_enzyme	2925.0585	2925.0585
EilvD1_enzyme	20028.7275	20028.7275
EilvE1_enzyme	786035.0071	786035.0071
EileS_enzyme	12079.0067	12079.0067
EilvBH2_enzyme	119460.3057	119460.3057
EilvC2_enzyme	4921.3273	4921.3273
EilvD2_enzyme	33697.7612	33697.7612
EleuA_enzyme	25462.3061	25462.3061
EleuCD_enzyme	39814.7667	39814.7667
EleuB_enzyme	5992.9818	5992.9818
EilvE3_enzyme	490970.566	490970.566
EleuS_enzyme	14548.3873	14548.3873
Ebkd1_enzyme	645.528	645.528
Ebkd2_enzyme	19978.1145	19978.1145
Ebkd3_enzyme	19978.1145	19978.1145
EdapG_enzyme	287716.1989	287716.1989
Easd_enzyme	18147.5289	18147.5289
Ehom_enzyme	34833.8545	34833.8545
EdapA_enzyme	53964.3896	53964.3896
EdapB_enzyme	94471.7911	94471.7911
EdapH_enzyme	8980.2774	8980.2774
EpatA_enzyme	139481.9825	139481.9825
EdapL_enzyme	105498.406	105498.406
EdapF_enzyme	247153.9856	247153.9856
ElysA_enzyme	34811.8348	34811.8348
ElysS_enzyme	11643.0028	11643.0028
EmetA_enzyme	155346.8704	155346.8704
EmetI_enzyme	44862.3568	44862.3568
EmetC_enzyme	21126.7249	21126.7249
EmetE_enzyme	1234.8796	1234.8796
EmetK_enzyme	512.3804	512.3804
EmetS_enzyme	11088.7461	11088.7461
Efmt_enzyme	2598.3073	2598.3073
Edef_enzyme	56129.7894	56129.7894
EspeD_enzyme	511.6565	511.6565
EspeE_enzyme	511.6565	511.6565
EmtnN2_enzyme	511.6565	511.6565
EmtnK_enzyme	511.6565	511.6565
EmtnA_enzyme	511.6565	511.6565
EmtnB_enzyme	511.6565	511.6565
EmtnW_enzyme	511.6565	511.6565
EmtnX_enzyme	511.6565	511.6565
EmtnD_enzyme	511.6565	511.6565
EmtnE_enzyme	511.6565	511.6565
EspeA_enzyme	3799.4705	3799.4705
EspeB_enzyme	5049.1981	5049.1981
EaroA_enzyme	2015.6392	2015.6392
EaroB_enzyme	24654.1037	24654.1037
EaroC_enzyme	221164.0422	221164.0422
EaroD_enzyme	161703.0755	161703.0755
EaroK_enzyme	224472.7375	224472.7375
EaroE_enzyme	11834.6922	11834.6922
EaroF_enzyme	9989.8756	9989.8756
EaroH_enzyme	41315.311	41315.311
EpheA_enzyme	42638.08	42638.08
EhisC2_enzyme	13746.1166	13746.1166
EpheS_enzyme	11570.1557	11570.1557
EproB_enzyme	225877.4682	225877.4682
EproA_enzyme	31962.988	31962.988
EproI_enzyme	947188.9647	947188.9647
EproS_enzyme	21092.466	21092.466
EserA_enzyme	45289.5582	45289.5582
EserC_enzyme	203747.7094	203747.7094
EserB_enzyme	54892.77	54892.77
EserS_enzyme	30973.537	30973.537
EthrB_enzyme	78563.034	78563.034
EthrC_enzyme	4166.9211	4166.9211
EthrS_enzyme	27850.2369	27850.2369
EtrpEG_enzyme	52708.0797	52708.0797
EtrpD_enzyme	257018.5649	257018.5649
EtrpF_enzyme	40037.2897	40037.2897
EtrpC_enzyme	311167.8556	311167.8556
EtrpA_enzyme	297579.9262	297579.9262
EtrpB_enzyme	96728.602	96728.602
EtrpS_enzyme	44715.3836	44715.3836
EtyrA_enzyme	103873.6798	103873.6798
EhisC3_enzyme	7272.7433	7272.7433
EtyrS_enzyme	9003.7927	9003.7927
EilvE2_enzyme	846320.5907	846320.5907
EvalS_enzyme	31089.769	31089.769
Eald_enzyme	12105.5464	12105.5464
EargI_enzyme	80768.3129	80768.3129
ErocD_enzyme	10382.7614	10382.7614
ErocA_enzyme	9444.7369	9444.7369
Eure_enzyme	8255.4952	8255.4952
EansA_enzyme	1842260.4585	1842260.4585
EansB_enzyme	1508369.3927	1508369.3927
EglsA_enzyme	19760.0428	19760.0428
ErocG_enzyme	19760.0428	19760.0428
EgcvT_enzyme	1768.3279	1768.3279
EhutH_enzyme	19760.0428	19760.0428
EhutU_enzyme	19760.0428	19760.0428
EhutI_enzyme	19760.0428	19760.0428
EhutG_enzyme	19760.0428	19760.0428
EputB_enzyme	29664.2055	29664.2055
EputC_enzyme	12485.9819	12485.9819
Esda_enzyme	19760.0428	19760.0428
Etdh_enzyme	19760.0428	19760.0428
Ekbl_enzyme	19760.0428	19760.0428
Eapt_enzyme	511.6565	511.6565
EhprT1_enzyme	511.6565	511.6565
EhprT2_enzyme	511.6565	511.6565
Expt_enzyme	511.6565	511.6565
EadeC_enzyme	19760.0428	19760.0428
EguaD_enzyme	19760.0428	19760.0428
EyfkN1_enzyme	511.6565	511.6565
EyfkN2_enzyme	511.6565	511.6565
EyfkN3_enzyme	511.6565	511.6565
EyfkN4_enzyme	511.6565	511.6565
EyfkN5_enzyme	511.6565	511.6565
Epuc_enzyme	19760.0428	19760.0428
Epuc2_enzyme	19760.0428	19760.0428
Edgk_enzyme	511.6565	511.6565
Edck1_enzyme	511.6565	511.6565
EdeoD1_enzyme	1196.9907	1196.9907
EdeoD2_enzyme	19760.0428	19760.0428
EpupG1_enzyme	19760.0428	19760.0428
EpupG2_enzyme	19760.0428	19760.0428
EpupG3_enzyme	19760.0428	19760.0428
EpupG4_enzyme	19760.0428	19760.0428
Edrm1_enzyme	19760.0428	19760.0428
Edrm2_enzyme	1466.623	1466.623
Edra_enzyme	753.0404	753.0404
Eupp_enzyme	511.6565	511.6565
Edck2_enzyme	511.6565	511.6565
Eudk1_enzyme	511.6565	511.6565
Eudk2_enzyme	511.6565	511.6565
Etdk1_enzyme	511.6565	511.6565
Etdk2_enzyme	511.6565	511.6565
Epdp1_enzyme	511.6565	511.6565
Epdp2_enzyme	511.6565	511.6565
Epdp3_enzyme	511.6565	511.6565
Epdp4_enzyme	511.6565	511.6565
Ecdd1_enzyme	511.6565	511.6565
Ecdd2_enzyme	511.6565	511.6565
EyfkN6_enzyme	511.6565	511.6565
EyfkN7_enzyme	511.6565	511.6565
EyfkN8_enzyme	511.6565	511.6565
EyfkN9_enzyme	511.6565	511.6565
EpucLM_enzyme	19760.0428	19760.0428
EpucH_enzyme	19760.0428	19760.0428
EpucF_enzyme	19760.0428	19760.0428
Espo_enzyme	19760.0428	19760.0428
EpucG_enzyme	19760.0428	19760.0428
EaldX_enzyme	20048.0567	20048.0567
EyoaN_enzyme	20048.0567	20048.0567
EmtrA_enzyme	19978.1145	19978.1145
EphoA_enzyme	19978.1145	19978.1145
EfolB_enzyme	19978.1145	19978.1145
EfolK_enzyme	19978.1145	19978.1145
EpabAB_enzyme	19978.1145	19978.1145
EpabC_enzyme	19978.1145	19978.1145
Esul1_enzyme	19978.1145	19978.1145
Esul2_enzyme	19978.1145	19978.1145
EfolC_enzyme	19978.1145	19978.1145
EfdhD_enzyme	19978.1145	19978.1145
EdfrA_enzyme	129365.1951	129365.1951
EdfrA2_enzyme	15267.5172	15267.5172
EfolD1_enzyme	1804.8755	1804.8755
EykkE_enzyme	1883264.863	1883264.863
EfolD2_enzyme	80512.5798	80512.5798
EfolD3_enzyme	80512.5798	80512.5798
EyitJ_enzyme	14760.0135	14760.0135
EmenF_enzyme	19978.1145	19978.1145
EmenD_enzyme	19978.1145	19978.1145
EmenC_enzyme	19978.1145	19978.1145
EmenE_enzyme	19978.1145	19978.1145
EmenB_enzyme	19978.1145	19978.1145
EytxM_enzyme	19978.1145	19978.1145
EmenA_enzyme	19978.1145	19978.1145
EmenH_enzyme	19978.1145	19978.1145
Edxs_enzyme	19978.1145	19978.1145
Edxr_enzyme	19978.1145	19978.1145
EispD_enzyme	19978.1145	19978.1145
EispE_enzyme	19978.1145	19978.1145
EispF_enzyme	19978.1145	19978.1145
EispG_enzyme	19978.1145	19978.1145
EispH_enzyme	19978.1145	19978.1145
Efni_enzyme	19978.1145	19978.1145
EispA1_enzyme	19978.1145	19978.1145
EispA2_enzyme	19978.1145	19978.1145
EhepTS1_enzyme	19978.1145	19978.1145
EhepTS2_enzyme	19978.1145	19978.1145
EhepTS3_enzyme	19978.1145	19978.1145
EhepTS4_enzyme	19978.1145	19978.1145
EuppS_enzyme	19978.1145	19978.1145
EyubB_enzyme	20171.206	20171.206
EpanB_enzyme	19978.1145	19978.1145
EpanE_enzyme	19978.1145	19978.1145
EpanD_enzyme	19978.1145	19978.1145
EpanC_enzyme	19978.1145	19978.1145
EcoaX_enzyme	19978.1145	19978.1145
EcoaBC1_enzyme	19978.1145	19978.1145
EcoaBC2_enzyme	19978.1145	19978.1145
EcoaD_enzyme	19978.1145	19978.1145
EcoaE_enzyme	19978.1145	19978.1145
EnadB_enzyme	19978.1145	19978.1145
EnadA_enzyme	19978.1145	19978.1145
EnadC_enzyme	19978.1145	19978.1145
EnadD_enzyme	19978.1145	19978.1145
EnadE_enzyme	19978.1145	19978.1145
EnadF_enzyme	19978.1145	19978.1145
EpncB_enzyme	19978.1145	19978.1145
Eplp_enzyme	19978.1145	19978.1145
EribAB1_enzyme	19978.1145	19978.1145
EribAB2_enzyme	19978.1145	19978.1145
EribD1_enzyme	19978.1145	19978.1145
EribD2_enzyme	19978.1145	19978.1145
EribX_enzyme	19978.1145	19978.1145
EribH_enzyme	19978.1145	19978.1145
EribE_enzyme	19978.1145	19978.1145
EribC1_enzyme	19978.1145	19978.1145
EribC2_enzyme	19978.1145	19978.1145
EhemA_enzyme	19978.1145	19978.1145
EhemL_enzyme	19978.1145	19978.1145
EhemB_enzyme	19978.1145	19978.1145
EhemC_enzyme	19978.1145	19978.1145
EhemD_enzyme	19978.1145	19978.1145
EhemE_enzyme	19978.1145	19978.1145
EhemZ_enzyme	19978.1145	19978.1145
EhemN_enzyme	19978.1145	19978.1145
EhemY_enzyme	19978.1145	19978.1145
EhemH_enzyme	19978.1145	19978.1145
EctaB_enzyme	19978.1145	19978.1145
EctaA_enzyme	19978.1145	19978.1145
EctaX1_enzyme	19978.1145	19978.1145
EctaX2_enzyme	19978.1145	19978.1145
Ecyt_enzyme	19978.1145	19978.1145
EsumT_enzyme	19978.1145	19978.1145
EnasF_enzyme	19978.1145	19978.1145
EsirB_enzyme	19978.1145	19978.1145
EsirC_enzyme	19978.1145	19978.1145
EthiS_enzyme	19978.1145	19978.1145
EthiF_enzyme	19978.1145	19978.1145
EsufS_enzyme	19978.1145	19978.1145
EthiG_enzyme	19978.1145	19978.1145
Ethi1_enzyme	19978.1145	19978.1145
Ethi2_enzyme	19978.1145	19978.1145
Ethi3_enzyme	19978.1145	19978.1145
Ethi4_enzyme	19978.1145	19978.1145
EthiO_enzyme	19978.1145	19978.1145
Ethi5_enzyme	19978.1145	19978.1145
EthiC_enzyme	19978.1145	19978.1145
EthiD1_enzyme	19978.1145	19978.1145
EthiD2_enzyme	19978.1145	19978.1145
EthiE_enzyme	19978.1145	19978.1145
EthiL_enzyme	19978.1145	19978.1145
EthiN_enzyme	19978.1145	19978.1145
EbioI_enzyme	19978.1145	19978.1145
EbioW_enzyme	19978.1145	19978.1145
EbioF_enzyme	19978.1145	19978.1145
EbioA_enzyme	19978.1145	19978.1145
EbioD_enzyme	19978.1145	19978.1145
EbioB_enzyme	19978.1145	19978.1145
EdhbC_enzyme	19978.1145	19978.1145
EdhbB_enzyme	19760.0428	19760.0428
EdhbA_enzyme	19760.0428	19760.0428
EdhbEBF_enzyme	19760.0428	19760.0428
EbesA_enzyme	19760.0428	19760.0428
EsidX_enzyme	19760.0428	19760.0428
EefeM_enzyme	19978.1145	19978.1145
EpgcA_enzyme	19978.1145	19978.1145
EgtaB_enzyme	9212.7386	9212.7386
EglmS_enzyme	50640.3224	50640.3224
EnagA_enzyme	20171.206	20171.206
EmurQ_enzyme	20171.206	20171.206
EnagB_enzyme	20171.206	20171.206
EglmM_enzyme	12744.5575	12744.5575
EgcaD1_enzyme	43413.8058	43413.8058
EgcaD2_enzyme	43413.8058	43413.8058
EmurA_enzyme	20829.5967	20829.5967
EmurB_enzyme	5115.4175	5115.4175
EmurC_enzyme	9185.6228	9185.6228
EmurD_enzyme	33125.7983	33125.7983
EmurE_enzyme	26183.255	26183.255
EmurF_enzyme	14225.757	14225.757
EmraY_enzyme	20171.206	20171.206
EmurG_enzyme	94964.6014	94964.6014
ErodA_enzyme	19126.4338	19126.4338
EgpsA1_enzyme	19978.1145	19978.1145
EgpsA2_enzyme	19978.1145	19978.1145
EtagD_enzyme	71926.3951	71926.3951
EmnaA_enzyme	13636.6921	13636.6921
EtagO_enzyme	19126.4338	19126.4338
EtagA_enzyme	11764.6095	11764.6095
EtagB_enzyme	19126.4338	19126.4338
EtagF_enzyme	4696.6285	4696.6285
EtagE_enzyme	12352.4828	12352.4828
Edlt_enzyme	1636.2549	1636.2549
EtagGH_enzyme	13459.9674	13459.9674
Eacc_enzyme	19978.1145	19978.1145
Es14_enzyme	19978.1145	19978.1145
Es16_enzyme	19978.1145	19978.1145
Es18_enzyme	19978.1145	19978.1145
Ee14_enzyme	19978.1145	19978.1145
Ee16_enzyme	19978.1145	19978.1145
Eo15_enzyme	19978.1145	19978.1145
Eo17_enzyme	19978.1145	19978.1145
Ea15_enzyme	19978.1145	19978.1145
Ea17_enzyme	19978.1145	19978.1145
Ebcfa_enzyme	19978.1145	19978.1145
EacpA_enzyme	19978.1145	19978.1145
EacpS_enzyme	19978.1145	19978.1145
EplsX_enzyme	19978.1145	19978.1145
EplsY_enzyme	19978.1145	19978.1145
EplsC_enzyme	19978.1145	19978.1145
EcdsA_enzyme	19978.1145	19978.1145
EpssA_enzyme	19978.1145	19978.1145
Epsd_enzyme	19978.1145	19978.1145
EpgsA_enzyme	19978.1145	19978.1145
EpX_enzyme	19978.1145	19978.1145
EclsA_enzyme	19978.1145	19978.1145
Elpg_enzyme	19978.1145	19978.1145
Edg0_enzyme	19978.1145	19978.1145
EdagK_enzyme	19978.1145	19978.1145
EugtP1_enzyme	19760.0428	19760.0428
EugtP2_enzyme	19760.0428	19760.0428
EugtP3_enzyme	19760.0428	19760.0428
Eatpm_enzyme	19760.0428	19760.0428
