R_ATPS4m_enzyme	66600	66600
R_DHFR_enzyme	89280	89280
R_PPPGO3_enzyme	236.70000000000002	236.70000000000002
R_DTMPK_enzyme	32040	32040
R_CSND_enzyme	50220	50220
R_KDOPP_enzyme	1513.8	1513.8
R_CAT_enzyme	22701600	22701600
R_ADA_enzyme	41400	41400
R_TMDPP_enzyme	42840	42840
R_NNATr_enzyme	16380	16380
R_GPDDA2_enzyme	6480	6480
R_GPDDA3_enzyme	10008	10008
R_GLNTRS_enzyme	10800	10800
R_GPDDA4_enzyme	10008	10008
R_ACALD_enzyme	51660	51660
R_GPDDA1_enzyme	6480	6480
R_HISTD_enzyme	5220	5220
R_OCTDPS_enzyme	3609	3609
R_NMNAT_enzyme	16380	16380
R_TYRTA_enzyme	102600	102600
R_GLYOX_enzyme	1421640	1421640
R_ALDH_enzyme	51120	51120
R_TDPGDH_enzyme	158.39999999999998	158.39999999999998
R_CHRPL_enzyme	3447	3447
R_THRA_enzyme	2627.1	2627.1
R_PYK3_enzyme	11534400	11534400
R_PYK2_enzyme	11534400	11534400
R_TAh_enzyme	80280	80280
R_DHQS_enzyme	9000	9000
R_ARGTRS_enzyme	93600	93600
R_FDH_enzyme	22986	22986
R_ADK1_enzyme	585243	585243
R_GMPS_enzyme	8604	8604
R_ACODA_enzyme	13680000	13680000
R_KDOCT2_enzyme	56520	56520
R_GLUTRS_enzyme	1224	1224
R_GLUTRR_enzyme	504.00000000000006	504.00000000000006
R_NTPTP1_enzyme	14400000	14400000
R_PPAKr_enzyme	397800	397800
R_CBL1abc_enzyme	5004	5004
R_HOPNTAL_enzyme	6444	6444
R_LEUTRS_enzyme	14759.999999999998	14759.999999999998
R_MTHFR2_enzyme	102960	102960
R_MDH_enzyme	2235600	2235600
R_FBA_enzyme	14490.000000000002	14490.000000000002
R_PERD_enzyme	4320.000000000001	4320.000000000001
R_AKGDH_enzyme	738000	738000
R_ALATRS_enzyme	4320	4320
R_PHETRS_enzyme	6192	6192
R_LYSTRS_enzyme	3339	3339
R_FBP_enzyme	54900	54900
R_ADOCBLS_enzyme	2412	2412
R_GAM_enzyme	21384	21384
R_DCTPD_enzyme	4464	4464
R_ADPRDP_enzyme	32939.99999999999	32939.99999999999
R_THFAT_enzyme	68040	68040
R_XPPT_enzyme	36180	36180
R_ACACT1r_enzyme	18000000000	18000000000
R_CYSSADS_enzyme	43200	43200
R_DHR_enzyme	457200	457200
R_ADSK_enzyme	90162	90162
R_FCLT_enzyme	216	216
R_HACD5_enzyme	43.2	43.2
R_MOHMT_enzyme	2813.4	2813.4
R_BTS4_enzyme	25020.000900000003	25020.000900000003
R_UAAGDS_enzyme	4680	4680
R_AMID2_enzyme	111420	111420
R_TAUDO_enzyme	11340	11340
R_HACD1_enzyme	43.2	43.2
R_HACD2_enzyme	43.2	43.2
R_HACD4_enzyme	43.2	43.2
R_G6PDA_enzyme	1103400	1103400
R_PUNP7_enzyme	64439.99999999999	64439.99999999999
R_ALATA_D_enzyme	1080000	1080000
R_PUNP6_enzyme	52740	52740
R_PUNP5_enzyme	64439.99999999999	64439.99999999999
R_PUNP4_enzyme	52740	52740
R_PAPPT3_enzyme	19188	19188
R_PUNP3_enzyme	64439.99999999999	64439.99999999999
R_PUNP2_enzyme	64439.99999999999	64439.99999999999
R_PUNP1_enzyme	64439.99999999999	64439.99999999999
R_PNTK_enzyme	3672	3672
R_LCADi_enzyme	4860	4860
R_CBPS_enzyme	16200	16200
R_DAPDC_enzyme	16020	16020
R_UAGDP_enzyme	10944	10944
R_AMAOTr_enzyme	468	468
R_UPPRT_enzyme	2340	2340
R_LDHm_enzyme	432000	432000
R_PPCK_enzyme	2412	2412
R_ACHBS_enzyme	19692	19692
R_CHORS_enzyme	29.88	29.88
R_CHORM_enzyme	201600	201600
R_AOBUTDs_enzyme	14058	14058
R_IMPD_enzyme	9180	9180
R_SUCOAS_enzyme	12960	12960
R_BUPN_enzyme	11178	11178
R_SSALy_enzyme	35748	35748
R_KYN_enzyme	3438.0000000000005	3438.0000000000005
R_ACS_enzyme	362160	362160
R_FUM_enzyme	1944000	1944000
R_PPNCL_enzyme	3168	3168
R_TRPTRS_enzyme	19620	19620
R_G1SAT_enzyme	3420	3420
R_ASP1DC_enzyme	12870	12870
R_CYSTRS_enzyme	44640	44640
R_UAGAAT_enzyme	37800	37800
R_MCITS_enzyme	18216	18216
R_CPPPGO_enzyme	10.8	10.8
R_NDPK1_enzyme	136800	136800
R_NDPK2_enzyme	136800	136800
R_NDPK5_enzyme	136800	136800
R_NDPK6_enzyme	136800	136800
R_NDPK3_enzyme	136800	136800
R_NDPK4_enzyme	136800	136800
R_ASPTA_enzyme	108000	108000
R_NDPK7_enzyme	136800	136800
R_NDPK8_enzyme	136800	136800
R_ALPHNH_enzyme	40320	40320
R_NPHS_enzyme	149.4	149.4
R_GLYCTO1p_enzyme	10440.000000000002	10440.000000000002
R_SDPDS_enzyme	504000	504000
R_VALTRS_enzyme	37080	37080
R_SUCD1_enzyme	66240	66240
R_PYDXO_1_enzyme	51768	51768
R_CTPS2_enzyme	22319.999999999996	22319.999999999996
R_UAGCVT_enzyme	5273.999999999999	5273.999999999999
R_THRTRS_enzyme	79200	79200
R_PTA2_enzyme	432000	432000
R_HIBDkt_enzyme	43.2	43.2
R_TRPAS2_enzyme	9000	9000
R_GALCTD_enzyme	18720	18720
R_GRTT_enzyme	1242	1242
R_PYDXNO_enzyme	71640	71640
R_TDPDRE_enzyme	140400	140400
R_RNDR1_enzyme	46440	46440
R_RNDR2_enzyme	46440	46440
R_PC_enzyme	40500	40500
R_RNDR3_enzyme	46440	46440
R_VALTA_enzyme	47160	47160
R_RNDR4_enzyme	46440	46440
R_GF6PTA_enzyme	48078	48078
R_NTRLASE_enzyme	22446000	22446000
R_GALUi_enzyme	70740	70740
R_PPCOAC_enzyme	6336	6336
R_PPA2_enzyme	14220648	14220648
R_PPA_enzyme	1404000	1404000
R_RPI_enzyme	5421600	5421600
R_PYK_enzyme	11534400	11534400
R_RPE_enzyme	3132000	3132000
R_TRDR_enzyme	82080	82080
R_ACLS_enzyme	19692	19692
R_TREH_enzyme	716400	716400
R_GTPCI_enzyme	6.119999999999999	6.119999999999999
R_AHCYSNS_enzyme	4194	4194
R_XAND_enzyme	20412	20412
R_NADH16_enzyme	1625400	1625400
R_ALAR_enzyme	107820	107820
R_NADK_enzyme	27180	27180
R_ASPCT_enzyme	825660	825660
R_THRD_enzyme	158400	158400
R_PTAr_enzyme	1494000	1494000
R_GLYAT_enzyme	72	72
R_DHPD_enzyme	21600	21600
R_NNAM_enzyme	10260	10260
R_DPR_enzyme	90000	90000
R_E4PD_enzyme	664200	664200
R_OCT_enzyme	176400	176400
R_NTD9_enzyme	32184	32184
R_NTD8_enzyme	1080	1080
R_NTD5_enzyme	1080	1080
R_NTD4_enzyme	32184	32184
R_NTD7_enzyme	32184	32184
R_NTD6_enzyme	1080	1080
R_ADNCYC_enzyme	4606.200000000001	4606.200000000001
R_AMAA_enzyme	1440	1440
R_NTD1_enzyme	1080	1080
R_NTD2_enzyme	32184	32184
R_NTD3_enzyme	1080	1080
R_CBL_enzyme	84240	84240
R_ADPT_enzyme	18126	18126
R_G6PDH2r_enzyme	4050000	4050000
R_BZ12DOX_enzyme	1321200	1321200
R_NADDP_enzyme	154800	154800
R_OP4ENH_enzyme	217800	217800
R_G1PTT_enzyme	13320	13320
R_KAS14_enzyme	356.94	356.94
R_ICDHyr_enzyme	118800	118800
R_FALDH_enzyme	1980.0000000000002	1980.0000000000002
R_GLBRAN2_enzyme	540	540
R_SKDH_enzyme	219960	219960
R_TDSK_enzyme	8640	8640
R_PPC_enzyme	1944000	1944000
R_ACYP_enzyme	0.00558	0.00558
R_SDPTA_enzyme	86400	86400
R_DPHS_enzyme	42120	42120
R_SPMS_enzyme	81720	81720
R_GLXCL_enzyme	68040	68040
R_SHKK_enzyme	216000	216000
R_ARGDC_enzyme	4392	4392
R_NNDMBRT_enzyme	136800	136800
R_DPCOAK_enzyme	139.32	139.32
R_NTP3_enzyme	1854	1854
R_NTP1_enzyme	1854	1854
R_ILETRS_enzyme	64800	64800
R_ACBIPGT_enzyme	271.8	271.8
R_MCITL2_enzyme	136800	136800
R_GTHS_enzyme	108720	108720
R_AHSERL4_enzyme	694800	694800
R_PANTS_enzyme	5400	5400
R_DXPRIi_enzyme	7200	7200
R_PMDPHT_enzyme	5400	5400
R_THD2_enzyme	838800	838800
R_TRSARr_enzyme	874800	874800
R_PTPATi_enzyme	16839	16839
R_TDPDRR_enzyme	97200	97200
R_METTRS_enzyme	10800	10800
R_TRPS2_enzyme	24480	24480
R_PMPK_enzyme	252.00000000000003	252.00000000000003
R_TRPS1_enzyme	32400	32400
R_HXAND_enzyme	20412	20412
R_ANS_enzyme	258480	258480
R_UAG4Ei_enzyme	281250	281250
R_MMSAD1m_enzyme	7920.000000000001	7920.000000000001
R_NTD11_enzyme	32184	32184
R_DUTPDP_enzyme	154800	154800
R_ACGK_enzyme	153900	153900
R_NTD10_enzyme	32184	32184
R_CHOLD_enzyme	193320	193320
R_DHEDAA_enzyme	739440	739440
R_ACGS_enzyme	1800	1800
R_ANPRT_enzyme	15840.000000000002	15840.000000000002
R_PYAM5PO_enzyme	51768	51768
R_GLYK_enzyme	17640000	17640000
R_GLCRD_enzyme	126000	126000
R_PGI_enzyme	9954000	9954000
R_4HTHRS_enzyme	8640	8640
R_PGK_enzyme	1906200	1906200
R_PGM_enzyme	11520000	11520000
R_MUCCYCI_enzyme	406440	406440
R_P5CR_enzyme	1626120	1626120
R_LGTHL_enzyme	1159200	1159200
R_AACTOOR_enzyme	25920	25920
R_UAGPT2_enzyme	3353.4	3353.4
R_FMETTRS_enzyme	95040	95040
R_S7PI_enzyme	1692	1692
R_HMPK1_enzyme	1296	1296
R_MCDC_enzyme	136.79999999999998	136.79999999999998
R_ACPS1_enzyme	612	612
R_PGCM_enzyme	232758	232758
R_DAPE_enzyme	271800	271800
R_BETALDHx_enzyme	39600	39600
R_ILETA_enzyme	47160	47160
R_ICDHx_enzyme	166320	166320
R_METAT_enzyme	1674.7506	1674.7506
R_PCNO_enzyme	216000	216000
R_ASPK_enzyme	57132	57132
R_MGSA_enzyme	984600	984600
R_PAPSR_enzyme	1375.2	1375.2
R_IPMD_enzyme	72000	72000
R_PAPSR2_enzyme	1375.2	1375.2
R_PDX5POi_enzyme	51768	51768
R_FLVR_enzyme	195768	195768
R_HSDy_enzyme	86400	86400
R_MECDPS_enzyme	8100	8100
R_GLNS_enzyme	10800	10800
R_P5CD_enzyme	5760	5760
R_LDH_L_enzyme	2374200	2374200
R_ASNN_enzyme	127800	127800
R_GLYCK_enzyme	1260000	1260000
R_NODOx_enzyme	1355400	1355400
R_ORPT_enzyme	1008.0000000000001	1008.0000000000001
R_HSK_enzyme	48960	48960
R_PPPGO_enzyme	236.70000000000002	236.70000000000002
R_GAPD_enzyme	234000	234000
R_METS_enzyme	15060.06	15060.06
R_UMPK_enzyme	1570320	1570320
R_TPI_enzyme	42606000	42606000
R_ADCS_enzyme	1908	1908
R_MAN6PI_enzyme	4935600	4935600
R_ICL_enzyme	39618	39618
R_DURIPP_enzyme	58139.99999999999	58139.99999999999
R_TDP_enzyme	1440	1440
R_TMDS_enzyme	64800	64800
R_EDTXS1_enzyme	471600	471600
R_ASPTRS_enzyme	540	540
R_A5PISO_enzyme	784800	784800
R_ALKP_enzyme	86850	86850
R_FOMETRi_enzyme	68040	68040
R_ATPPRT_enzyme	6876	6876
R_DADK_enzyme	585243	585243
R_THRS_enzyme	8640	8640
R_GARFT_enzyme	39996	39996
R_UREA_enzyme	12600000	12600000
R_GUAPRT_enzyme	33588	33588
R_PGLYCP_enzyme	338400	338400
R_DHPS2_enzyme	355.85999999999996	355.85999999999996
R_UDPGD_enzyme	8460	8460
R_URIDK2r_enzyme	32040	32040
R_OBTFL_enzyme	30834.000000000004	30834.000000000004
R_ETHAAL_enzyme	99216	99216
R_LEUTA_enzyme	47160	47160
R_ACKr_enzyme	2739600	2739600
R_ACOATA_enzyme	317.88	317.88
R_CBIAT_enzyme	73.8	73.8
R_BACCL_enzyme	1836	1836
R_NT5C_enzyme	32184	32184
R_PACCOAL_enzyme	72000	72000
R_CYTK1_enzyme	187200	187200
R_CYTK2_enzyme	187200	187200
R_UAMAS_enzyme	62280	62280
R_TRE6PP_enzyme	52902	52902
R_GLUDC_enzyme	28854.000000000004	28854.000000000004
R_IPPS_enzyme	12600	12600
R_ASP4DC_enzyme	796770	796770
R_GTPDPK_enzyme	262800	262800
R_IGPDH_enzyme	3600000	3600000
R_PGAMT_enzyme	14244.84	14244.84
R_PPBNGS_enzyme	57960.00000000001	57960.00000000001
R_SERD_L_enzyme	639306	639306
R_CS_enzyme	79200	79200
R_RBFK_enzyme	13500	13500
R_AMPN_enzyme	115200	115200
R_DNTPPA_enzyme	16524	16524
R_TYRTRS_enzyme	27720	27720
R_ADSL1r_enzyme	2520	2520
R_PMANM_enzyme	18198	18198
R_AGDC_enzyme	180000	180000
R_ENO_enzyme	122706	122706
R_ALDD2x_enzyme	20196	20196
R_CYSS_enzyme	86400	86400
R_MALS_enzyme	89460	89460
R_U23GAAT_enzyme	82800	82800
R_NNDPR_enzyme	2052	2052
R_PHETA1_enzyme	102600	102600
R_GLUDy_enzyme	134280	134280
R_GDH1_enzyme	219600	219600
R_HISTP_enzyme	626400	626400
R_HISTRS_enzyme	7344	7344
R_DGK1_enzyme	469800	469800
R_ACOTA_enzyme	4266	4266
R_PSCIT_enzyme	70200	70200
R_DXPS_enzyme	6120	6120
R_NADTRHD_enzyme	604440	604440
R_AMALT3_enzyme	79200	79200
R_AMALT4_enzyme	79200	79200
R_AMALT1_enzyme	79200	79200
R_AOXSr_enzyme	19.799999999999997	19.799999999999997
R_AMALT2_enzyme	79200	79200
R_ALCD2x_enzyme	205200	205200
R_SLCYSS_enzyme	694800	694800
R_HSTPT_enzyme	8010	8010
R_3OXCOAT_enzyme	28080	28080
R_HPYRRy_enzyme	532800000	532800000
R_GMAND_enzyme	18000	18000
R_PPNDH_enzyme	6955200	6955200
R_PPND_enzyme	234000	234000
R_ALCD19_enzyme	99360	99360
R_GLYCTO1_enzyme	10440.000000000002	10440.000000000002
R_ADOCBIK_enzyme	795.6	795.6
R_PRAI_enzyme	180000	180000
R_GLUK_enzyme	904680	904680
R_HXPRT_enzyme	3492	3492
R_EDA_enzyme	30743.999999999996	30743.999999999996
R_OMPDC_enzyme	151200	151200
R_SERTRS_enzyme	15066.000000000002	15066.000000000002
R_DADA_enzyme	41400	41400
R_LALDO2x_enzyme	532800000	532800000
R_PRPPS_enzyme	163080	163080
R_CRTNh_enzyme	4824000	4824000
R_DDGLK_enzyme	23760	23760
R_G1PACT_enzyme	2980800	2980800
R_ME1_enzyme	2232000	2232000
R_ME2_enzyme	1167480	1167480
R_PROTRS_enzyme	44640	44640
R_BPNT_enzyme	18720	18720
R_ABTA_enzyme	170640	170640
R_DHORD_NAD_enzyme	92520	92520
R_RBFSa_enzyme	237.05999999999997	237.05999999999997
R_KARI_enzyme	3924.0000000000005	3924.0000000000005
R_TRE6PS_enzyme	25200	25200
R_OMCDC_enzyme	72000	72000
R_ASPO1_enzyme	648	648
R_ADSS_enzyme	3600	3600
R_ALDD19xr_enzyme	52200	52200
R_MCOATA_enzyme	360000	360000
R_GK1_enzyme	469800	469800
R_HPYRRx_enzyme	1566	1566
R_PSP_L_enzyme	540	540
R_GLUR_enzyme	90000	90000
R_ACCOAC_enzyme	75060	75060
R_PSERT_enzyme	4284	4284
R_HCO3E_enzyme	864000000	864000000
R_RBPC_enzyme	23364	23364
